set(['2/1\n', '<P>_A,', '3/8=116\n', '3/4=66\n', '<P>e', '1/2=60\n', '3/8=240\n', '3/8=69\n', 'A clef=treble\n', '1/2=72\n', '5/8\n', "<P>c'", 'Eb clef=bass\n', '<P>E,', '6/2\n', '3/8=80\n', '<P>^D,', '1/2=100\n', '1/2=52\n', '3/4=69\n', '<P>z', '3/8=138\n', '<P>x', '1/2=63\n', 'D clef=treble\n', '3/8=96\n', '<P>b', '<P>c', '1/8=240\n', '<P>a', '<P>f', '<P>g', '<P>d', '1/4=152\n', '16/2\n', '3/8=88\n', '8/16\n', '3/4=63\n', '3/8=72\n', "<P>g'", '<P>Z', 'F clef=treble\n', '8/4\n', '1/8=120\n', "<P>_g'", '<P>B', '1/4=132\n', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', '3/8=60\n', '|\n', '3/4=60\n', '1/4=100\n', '<D>3/', '1/2=92\n', '3/4\n', '4/2\n', '2/4\n', '1/4=112\n', 'K:', '1/4=108\n', '12/8\n', '<P>_G,', 'M:', 'G clef=treble\n', 'F clef=bass\n', '1/4=72\n', '<D>3//', '<P>C', '5/2\n', '1/8=160\n', '1/8=144\n', '<D><', '3/8=144\n', '3/8=168\n', '1/8=176\n', '<P>C,', '3/8=63\n', '3/8=132\n', '3/8=152\n', '<P>G', 'Bb clef=bass\n', '2/2\n', '1/4=84\n', '3/8=160\n', '1/2=88\n', "<P>f'", '6/8\n', '<P>^D', '1/4=96\n', '3/8=126\n', '<D>7//', '1/4=69\n', '1/2=120\n', '9/4\n', 'G clef=bass\n', '1/8\n', "<P>^c'", 'Eb clef=treble\n', '1/4=168\n', '3/8=112\n', 'D clef=bass\n', '3/2\n', '1/4=126\n', '1/2=80\n', '3/8=120\n', '4/4\n', '<P>A,', '12/2\n', '1/2=152\n', '1/4=138\n', '1/4=60\n', '1/2=54\n', '<P>_g', '<P>^C,', '<P>_b', '1/4=56\n', '3/8=184\n', '<P>_a', '7/4\n', '5/4\n', 'L:', '1/2=104\n', '1/4=76\n', '1/2=48\n', "<P>^d'", '8/8\n', '<P>_G', '3/8=92\n', '<P>_B', '<P>_A', 'C clef=bass\n', '<D>//', '3/8=84\n', '1/2=84\n', '2/8\n', 'Db clef=treble\n', '1/4=144\n', '<D>/8', '<D>/>', '<D>/<', '1/2=56\n', '<P>^d', 'C clef=treble\n', '<P>^c', '<D>/', '<P>_B,', '7/8\n', '1/8=152\n', '1/8=168\n', '<D>>', '1/4=120\n', '1/2=96\n', '1/4=104\n', '<D>8', '<D>6', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', '3/8\n', '1/4=176\n', 'Q:', '1/8=112\n', '1/4=160\n', '1/2=66\n', '<P>B,,', "<P>e'", '<D>7/', '1/2=76\n', '1/4=192\n', '10/2\n', '1/4=46\n', '1/4=88\n', '6/4\n', 'E clef=treble\n', '<P>G,', '14/2\n', '<D>7', '<D>4>', '<D>4<', '1/4=92\n', 'B clef=treble\n', '1/4\n', '9/8\n', '3/8=176\n', '1/2=69\n', '1/4=80\n', ']', '1/2=44\n', '3/8=108\n', '1/16\n', '<D>2<', 'Bb clef=treble\n', '4/8\n', '3/8=76\n', '<D>2>', 'Ab clef=treble\n', '<D>//>', "<P>d'", '3/8=100\n', '3/8=66\n', '<P>D,'])
vocabulary size: 211
n tunes: 18107
n train tunes: 17195
n validation tunes: 912
min, max length 18 2822
Building the model
  number of parameters: 5836988
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (16, None)
    EmbeddingLayer                   44521      (16, None, 211)
    InputLayer                       0          (16, None)
    LSTMLayer                        1483776    (16, None, 512)
    DropoutLayer                     0          (16, None, 512)
    LSTMLayer                        2100224    (16, None, 512)
    DropoutLayer                     0          (16, None, 512)
    LSTMLayer                        2100224    (16, None, 512)
    DropoutLayer                     0          (16, None, 512)
    ReshapeLayer                     0          (None, 512)
    DenseLayer                       108243     (None, 211)
