set(['2/1\n', '[I:setbarnb 80]', '<P>_A,', '3/8=116\n', '3/4=66\n', '[I:setbarnb 2]', '<P>e', '1/2=60\n', '[I:setbarnb 11]', '<D>5', '3/8=69\n', '[M:9/8]', '[I:setbarnb 44]', 'A clef=treble\n', '1/2=72\n', '3/8=76\n', '<P>^D,', '5/8\n', "<P>c'", '[I:setbarnb 39]', '[I:setbarnb 16]', 'Eb clef=bass\n', '[M:8/8]', '[I:setbarnb 67]', '2/8\n', '[I:setbarnb 48]', '[M:2/8]', '[I:setbarnb 56]', '3/8=144\n', '[M:7/4]', '<P>E,', '6/2\n', '[I:setbarnb 36]', '[M:6/2]', '3/8=80\n', '[M:6/4]', '1/2=100\n', '[I:setbarnb 34]', '[I:setbarnb 29]', '<P>_B,', '[I:setbarnb 49]', '1/2=52\n', '[I:setbarnb 3]', '1/2=76\n', '<P>z', '3/8=138\n', '<P>x', '1/2=63\n', 'D clef=treble\n', '3/8=96\n', '<P>b', '<P>c', '1/8=240\n', '<P>a', '<P>f', '<P>g', '<P>d', '1/4=152\n', '[I:setbarnb 38]', '16/2\n', '[K:F]', '3/8=240\n', '3/8=88\n', '!trill!', '[I:setbarnb 91]', 'D clef=bass\n', '[M:3/2]', '1/2=84\n', '3/8=132\n', '[I:setbarnb 134]', '3/8=72\n', '[M:1/2]', '7/8\n', '<P>Z', 'F clef=treble\n', '8/4\n', '1/8=120\n', '[M:2/2]', '<P>B', '1/4=132\n', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', '3/8=60\n', '|\n', '[I:setbarnb 15]', '3/4=60\n', '!turn!', '1/4=100\n', '<D>3/', '[I:setbarnb 50]', '[I:setbarnb 25]', "<P>_g'", '1/2=92\n', '[I:setbarnb 4]', '4/2\n', '[M:1/4]', '[I:setbarnb 41]', '2/4\n', '<D>4<', '[I:setbarnb 76]', 'K:', '1/4=108\n', '[K:Ab]', '12/8\n', '1/2=48\n', '<P>_G,', 'M:', 'G clef=treble\n', 'F clef=bass\n', '1/4=72\n', '<D>3//', '!mordent!', '<P>C', '5/2\n', '[I:setbarnb 92]', '[I:setbarnb 18]', '[M:8/4]', '1/8=144\n', '<D><', '[I:setbarnb 61]', '!uppermordent!', '8/8\n', '[I:setbarnb 122]', '[I:setbarnb 10]', '3/8=168\n', '1/8=176\n', '<P>C,', '3/8=63\n', '[I:setbarnb 46]', '[M:4/4]', '3/8=152\n', '[I:setbarnb 58]', '<P>G', 'Bb clef=bass\n', '[K:F#]', '2/2\n', '1/4=84\n', '[I:setbarnb 73]', '[M:2/1]', '[K:G]', '3/4=63\n', '3/8=160\n', '1/4=112\n', '[I:setbarnb 5]', '1/2=88\n', "<P>f'", '6/8\n', '[I:setbarnb 24]', '<P>^D', '1/4=96\n', '[M:2/16]', '[M:5/4]', '3/8=126\n', '[I:setbarnb 40]', '<D>7//', '1/4=69\n', '1/2=120\n', '9/4\n', '[I:setbarnb 17]', '1/8\n', '[I:setbarnb 66]', '14/2\n', '[I:setbarnb 93]', '[I:setbarnb 59]', "<P>^c'", '[I:setbarnb 37]', '[M:3/4]', 'Eb clef=treble\n', '[I:setbarnb 125]', '1/4=168\n', '[I:setbarnb 20]', '[M:2/4]', '[I:setbarnb 31]', '3/2\n', '!tenuto!', '1/4=126\n', '1/2=80\n', '[I:setbarnb 68]', '3/8=120\n', '4/4\n', '[M:7/8]', '<P>A,', '12/2\n', '[I:setbarnb 77]', '1/2=152\n', '1/4=138\n', '1/4=60\n', '[I:setbarnb 51]', '1/2=54\n', '[M:9/4]', '<P>_g', '<P>^C,', '<P>_b', '1/4=80\n', '3/8=184\n', '<P>_a', '[K:Eb]', '[M:6/8]', '5/4\n', "<P>g'", 'L:', '1/2=104\n', '1/4=192\n', '[I:setbarnb 116]', '[I:setbarnb 42]', '1/4=76\n', '1/4=92\n', '[I:setbarnb 28]', '[I:setbarnb 12]', "<P>^d'", '[I:setbarnb 6]', '1/4=176\n', '<P>_G', '3/8=92\n', '<P>_B', '[M:4/2]', '[I:setbarnb 32]', '<P>_A', 'C clef=bass\n', '<D>//', '[I:setbarnb 69]', '7/4\n', '3/8=84\n', '3/4\n', '[M:12/8]', 'Db clef=treble\n', '[K:A]', '1/4=144\n', '<D>/8', "<P>d'", '<D>/<', '1/2=56\n', '<P>^d', '1/8=112\n', 'C clef=treble\n', '[K:clef=bass]', '<P>^c', '[I:setbarnb 26]', '<D>/', '[I:setbarnb 22]', 'B clef=treble\n', '[M:10/4]', '[I:setbarnb 19]', '[I:setbarnb 21]', '1/8=152\n', '[I:setbarnb 45]', '1/8=168\n', '<D>>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '1/4=104\n', '<D>8', '!wedge!', '<D>6', '<P>F,', '<D>4', '[I:setbarnb 35]', '<D>2', '<D>3', '<P>^C', '<D>1', '3/8\n', '[I:setbarnb 43]', 'Bb clef=treble\n', 'Q:', '[M:4/8]', '[K:D]', '[I:setbarnb 27]', '[I:setbarnb 57]', '1/4=160\n', '1/2=66\n', '<P>B,,', '[M:19/16]', "<P>e'", '[I:setbarnb 78]', '<D>7/', '3/4=69\n', '[I:setbarnb 30]', '!accent!', '[I:setbarnb 65]', '[I:setbarnb 138]', '[K:clef=treble]', '!fermata!', '[I:setbarnb 99]', '8/16\n', '[I:setbarnb 54]', '[I:setbarnb 71]', '10/2\n', '1/4=46\n', '[I:setbarnb 85]', '1/4=88\n', '[K:Bb]', '[I:setbarnb 110]', '6/4\n', '[I:setbarnb 8]', 'E clef=treble\n', '<P>G,', '[I:setbarnb 53]', '[I:setbarnb 14]', '<D>7', '<D>4>', '[I:setbarnb 1]', '[M:22/8]', '[K:C]', '[M:3/8]', '[M:10/8]', '[M:13/8]', '1/4\n', '9/8\n', '3/8=176\n', '1/2=69\n', '[M:3/16]', '3/8=112\n', 'G clef=bass\n', ']', '1/2=44\n', '3/8=108\n', '[I:setbarnb 13]', '1/16\n', '1/4=56\n', '<D>2<', '[I:setbarnb 23]', '4/8\n', '[I:setbarnb 33]', '[M:5/8]', '[I:setbarnb 105]', '<D>2>', 'Ab clef=treble\n', '<D>//>', '<D>/>', '3/8=100\n', '[I:setbarnb 9]', '3/8=66\n', '1/8=160\n', '<P>D,'])
vocabulary size: 341
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
min, max length 18 2887
Building the model
  number of parameters: 1868430
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (32, None)
    EmbeddingLayer                   116281     (32, None, 341)
    InputLayer                       0          (32, None)
    LSTMLayer                        612864     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    LSTMLayer                        525824     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    LSTMLayer                        525824     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    ReshapeLayer                     0          (None, 256)
    DenseLayer                       87637      (None, 341)
