set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
min, max length 14 2818
Building the model
  number of parameters: 1625040
  layer output shapes:               #params:   output shape:
    InputLayer                       0          (32, None)
    EmbeddingLayer                   43264      (32, None, 208)
    InputLayer                       0          (32, None)
    LSTMLayer                        476672     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    LSTMLayer                        525824     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    LSTMLayer                        525824     (32, None, 256)
    DropoutLayer                     0          (32, None, 256)
    ReshapeLayer                     0          (None, 256)
    DenseLayer                       53456      (None, 208)
Train model
1/53700 (epoch 0.002) train_loss=2261.27246094 time/batch=1.17s
2/53700 (epoch 0.004) train_loss=1250.85314941 time/batch=0.21s
3/53700 (epoch 0.006) train_loss=1077.29516602 time/batch=0.24s
4/53700 (epoch 0.007) train_loss=917.86486816 time/batch=0.27s
5/53700 (epoch 0.009) train_loss=1380.50244141 time/batch=0.41s
6/53700 (epoch 0.011) train_loss=486.80291748 time/batch=0.16s
7/53700 (epoch 0.013) train_loss=1436.77539062 time/batch=0.43s
8/53700 (epoch 0.015) train_loss=1819.10473633 time/batch=0.61s
9/53700 (epoch 0.017) train_loss=444.74374390 time/batch=0.17s
10/53700 (epoch 0.019) train_loss=618.97979736 time/batch=0.19s
11/53700 (epoch 0.020) train_loss=652.91241455 time/batch=0.22s
12/53700 (epoch 0.022) train_loss=301.44079590 time/batch=0.09s
13/53700 (epoch 0.024) train_loss=375.89031982 time/batch=0.12s
14/53700 (epoch 0.026) train_loss=1429.53771973 time/batch=0.46s
15/53700 (epoch 0.028) train_loss=872.89599609 time/batch=0.29s
16/53700 (epoch 0.030) train_loss=1168.45288086 time/batch=0.39s
17/53700 (epoch 0.032) train_loss=641.81665039 time/batch=0.61s
18/53700 (epoch 0.034) train_loss=233.48100281 time/batch=0.10s
19/53700 (epoch 0.035) train_loss=1540.09082031 time/batch=2.60s
20/53700 (epoch 0.037) train_loss=3391.57861328 time/batch=1.66s
21/53700 (epoch 0.039) train_loss=161.07713318 time/batch=0.14s
22/53700 (epoch 0.041) train_loss=1492.19897461 time/batch=0.48s
23/53700 (epoch 0.043) train_loss=194.72055054 time/batch=0.08s
24/53700 (epoch 0.045) train_loss=536.69787598 time/batch=0.16s
25/53700 (epoch 0.047) train_loss=915.71740723 time/batch=0.32s
26/53700 (epoch 0.048) train_loss=960.98876953 time/batch=0.32s
27/53700 (epoch 0.050) train_loss=530.86022949 time/batch=0.18s
28/53700 (epoch 0.052) train_loss=1024.95007324 time/batch=0.34s
29/53700 (epoch 0.054) train_loss=1956.13317871 time/batch=0.74s
30/53700 (epoch 0.056) train_loss=980.26977539 time/batch=0.35s
31/53700 (epoch 0.058) train_loss=633.50622559 time/batch=0.21s
32/53700 (epoch 0.060) train_loss=1041.00146484 time/batch=0.36s
33/53700 (epoch 0.061) train_loss=897.73040771 time/batch=0.30s
34/53700 (epoch 0.063) train_loss=835.68823242 time/batch=0.29s
35/53700 (epoch 0.065) train_loss=557.05163574 time/batch=0.19s
36/53700 (epoch 0.067) train_loss=621.83374023 time/batch=0.20s
37/53700 (epoch 0.069) train_loss=696.73852539 time/batch=0.23s
38/53700 (epoch 0.071) train_loss=876.49481201 time/batch=0.29s
39/53700 (epoch 0.073) train_loss=844.35131836 time/batch=0.29s
40/53700 (epoch 0.074) train_loss=420.12316895 time/batch=0.14s
41/53700 (epoch 0.076) train_loss=165.43582153 time/batch=0.06s
42/53700 (epoch 0.078) train_loss=1130.03161621 time/batch=0.39s
43/53700 (epoch 0.080) train_loss=1269.82202148 time/batch=0.43s
44/53700 (epoch 0.082) train_loss=1033.98168945 time/batch=0.37s
45/53700 (epoch 0.084) train_loss=798.82543945 time/batch=0.26s
46/53700 (epoch 0.086) train_loss=841.61035156 time/batch=0.89s
47/53700 (epoch 0.088) train_loss=458.43756104 time/batch=0.20s
48/53700 (epoch 0.089) train_loss=580.98681641 time/batch=0.20s
49/53700 (epoch 0.091) train_loss=485.23016357 time/batch=0.16s
50/53700 (epoch 0.093) train_loss=294.05603027 time/batch=0.10s
51/53700 (epoch 0.095) train_loss=935.02545166 time/batch=0.31s
52/53700 (epoch 0.097) train_loss=785.65240479 time/batch=0.25s
53/53700 (epoch 0.099) train_loss=240.15454102 time/batch=0.10s
54/53700 (epoch 0.101) train_loss=438.41973877 time/batch=0.58s
55/53700 (epoch 0.102) train_loss=517.64190674 time/batch=0.20s
56/53700 (epoch 0.104) train_loss=320.02447510 time/batch=0.10s
